src,dst,day
010.020.030.040,172.016.112.050,0
199.174.194.025,172.016.114.050,0
230.001.010.020,172.016.112.050,0
172.016.113.084,207.158.194.151,0
135.013.216.191,172.016.113.050,0
195.115.218.108,172.016.112.149,0
194.027.251.021,192.168.001.001,0
200.027.121.118,172.016.112.050,0
172.016.112.207,209.001.112.251,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
010.020.030.040,172.016.112.050,0
172.016.113.204,205.181.112.065,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.117.132,134.205.165.120,0
010.020.030.040,172.016.112.050,0
172.016.114.207,208.147.089.060,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.116.194,209.052.227.065,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
172.016.116.194,207.060.175.194,0
172.016.114.169,208.134.241.210,0
166.102.114.043,172.016.113.050,0
172.016.112.207,205.236.172.002,0
010.020.030.040,172.016.112.050,0
172.016.115.005,209.097.022.096,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
209.154.098.104,172.016.114.050,0
010.020.030.040,172.016.112.050,0
172.016.116.194,166.077.013.117,0
172.016.117.103,208.221.032.046,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
209.074.060.168,172.016.113.050,0
207.230.054.203,192.168.001.001,0
207.114.237.057,172.016.114.149,0
194.027.251.021,192.168.001.001,0
204.233.047.021,172.016.112.050,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
192.168.001.001,194.027.251.021,0
172.016.117.132,209.041.085.131,0
172.016.112.207,152.163.214.021,0
209.074.060.168,172.016.113.050,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
135.013.216.191,172.016.113.050,0
010.020.030.040,172.016.112.050,0
209.001.012.201,172.016.112.050,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
166.102.114.043,172.016.113.050,0
172.016.114.168,205.181.112.067,0
172.016.117.103,208.134.241.210,0
230.001.010.020,172.016.112.050,0
209.074.060.168,172.016.113.050,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
207.230.054.203,192.168.001.001,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
209.074.060.168,172.016.113.050,0
209.074.060.168,172.016.113.050,0
172.016.113.105,136.149.142.178,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.112.194,207.077.090.095,0
172.016.117.103,207.168.219.058,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.114.207,209.003.101.020,0
135.013.216.191,172.016.113.050,0
172.016.117.052,192.151.011.032,0
172.016.113.105,203.069.058.006,0
172.016.116.194,207.046.130.149,0
172.016.117.052,207.014.058.224,0
230.001.010.020,172.016.112.050,0
172.016.114.168,204.062.128.051,0
194.027.251.021,192.168.001.001,0
135.013.216.191,172.016.117.103,0
135.013.216.191,172.016.113.050,0
010.020.030.040,172.016.112.050,0
197.182.091.233,172.016.114.169,0
230.001.010.020,172.016.112.050,0
166.102.114.043,172.016.113.050,0
209.012.013.203,172.016.112.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
205.231.028.104,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.112.149,206.250.094.110,0
209.074.060.168,172.016.113.050,0
207.075.239.115,172.016.118.030,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
209.074.060.168,172.016.113.050,0
209.074.060.168,172.016.113.050,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
172.016.112.020,192.168.001.010,0
010.020.030.040,172.016.112.050,0
172.016.113.105,209.116.084.051,0
172.016.113.084,195.073.151.050,0
166.102.114.043,172.016.113.050,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
172.016.113.084,195.115.218.108,0
209.074.060.168,172.016.113.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
192.168.001.001,207.230.054.203,0
135.013.216.191,172.016.113.050,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.116.201,169.197.003.029,0
010.020.030.040,172.016.112.050,0
195.115.218.108,172.016.114.148,0
192.168.001.001,194.027.251.021,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
194.027.251.021,192.168.001.001,0
172.016.113.204,205.211.008.003,0
172.016.117.132,209.041.085.131,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
192.168.001.001,207.230.054.203,0
172.016.114.207,131.084.001.031,0
172.016.114.168,166.077.013.117,0
010.020.030.040,172.016.112.050,0
172.016.114.169,206.132.025.071,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
172.016.117.103,194.235.113.007,0
230.001.010.020,172.016.112.050,0
199.174.194.139,172.016.114.050,0
209.030.071.249,172.016.112.050,0
172.016.112.020,192.168.001.010,0
172.016.114.169,206.251.019.072,0
172.016.116.201,207.025.071.143,0
172.016.113.204,205.181.112.065,0
230.001.010.020,172.016.112.050,0
172.016.112.149,196.037.075.158,0
172.016.116.194,206.048.122.107,0
135.013.216.191,172.016.113.050,0
172.016.112.194,196.037.075.158,0
172.016.113.105,208.226.198.090,0
192.168.001.001,207.230.054.203,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
172.016.114.169,197.182.091.233,0
010.020.030.040,172.016.112.050,0
166.102.114.043,172.016.113.050,0
152.204.242.193,172.016.115.005,0
199.174.194.113,172.016.114.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.114.050,207.114.237.223,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
172.016.114.148,167.008.029.015,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
209.074.060.168,172.016.113.050,0
172.016.112.149,209.001.224.016,0
172.016.113.204,207.211.106.040,0
010.020.030.040,172.016.112.050,0
209.030.071.236,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
172.016.114.148,209.001.224.012,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.114.168,199.103.214.065,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
192.168.001.001,194.027.251.021,0
199.174.194.226,172.016.114.050,0
166.102.114.043,172.016.113.050,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
199.174.194.217,172.016.114.050,0
192.168.001.001,194.027.251.021,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
209.074.060.168,172.016.113.050,0
209.074.060.168,172.016.113.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.117.103,209.068.019.107,0
209.074.060.168,172.016.113.050,0
209.074.060.168,172.016.113.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.114.168,135.013.216.191,0
010.020.030.040,172.016.112.050,0
172.016.115.005,204.071.242.042,0
172.016.112.020,195.115.218.108,0
172.016.114.169,209.185.102.232,0
192.168.001.001,194.027.251.021,0
172.016.114.169,209.083.001.020,0
172.016.117.132,199.095.074.090,0
230.001.010.020,172.016.112.050,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
172.016.117.052,208.134.241.210,0
135.013.216.191,172.016.113.050,0
192.168.001.020,192.168.001.010,0
172.016.114.207,206.104.102.050,0
010.020.030.040,172.016.112.050,0
192.168.001.001,194.027.251.021,0
209.074.060.168,172.016.113.050,0
199.174.194.102,172.016.114.050,0
172.016.113.084,207.025.071.024,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
172.016.112.194,204.071.242.042,0
010.020.030.040,172.016.112.050,0
172.016.113.084,207.025.071.143,0
172.016.114.207,207.200.073.034,0
192.168.001.001,194.027.251.021,0
172.016.117.111,195.092.018.065,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
192.168.001.001,194.027.251.021,0
192.168.001.001,194.027.251.021,0
199.174.194.102,172.016.114.050,0
010.020.030.040,172.016.112.050,0
172.016.112.194,197.182.091.233,0
230.001.010.020,172.016.112.050,0
207.230.054.203,192.168.001.001,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.114.148,209.049.149.002,0
172.016.112.194,137.245.085.134,0
172.016.112.020,192.168.001.010,0
010.020.030.040,172.016.112.050,0
192.168.001.001,194.027.251.021,0
172.016.114.207,204.071.180.010,0
166.102.114.043,172.016.113.050,0
230.001.010.020,172.016.112.050,0
172.016.114.207,194.017.055.114,0
001.002.003.004,172.016.114.050,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
166.102.114.043,172.016.113.050,0
209.012.013.001,172.016.112.050,0
010.020.030.040,172.016.112.050,0
166.102.114.043,172.016.113.050,0
207.253.084.004,172.016.114.050,0
194.027.251.021,192.168.001.001,0
192.168.001.001,194.027.251.021,0
207.075.239.115,072.016.114.148,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
209.074.060.168,172.016.113.050,0
172.016.117.103,062.052.069.075,0
172.016.114.207,209.185.102.231,0
172.016.112.207,207.046.131.016,0
166.102.114.043,172.016.113.050,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
194.027.251.021,172.016.114.050,0
230.001.010.020,172.016.112.050,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
195.073.151.050,172.016.114.169,0
230.001.010.020,172.016.112.050,0
209.074.060.168,172.016.113.050,0
172.016.112.194,208.229.074.005,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
192.168.001.001,207.230.054.203,0
172.016.112.207,208.132.136.046,0
172.016.113.204,204.202.136.230,0
172.016.117.052,208.203.086.023,0
207.075.239.115,172.016.014.050,0
135.013.216.191,172.016.113.050,0
172.016.112.194,131.123.088.083,0
230.001.010.020,172.016.112.050,0
172.016.112.149,208.206.041.086,0
172.016.114.168,207.025.071.144,0
230.001.010.020,172.016.112.050,0
135.013.216.191,172.016.113.050,0
172.016.114.168,207.200.075.004,0
207.230.054.203,192.168.001.001,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
172.016.116.044,207.087.001.051,0
192.168.001.010,172.016.112.020,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.115.005,209.001.224.012,0
172.016.112.207,204.071.180.010,0
192.168.001.001,194.027.251.021,0
010.020.030.040,172.016.112.050,0
172.016.112.149,208.202.026.085,0
135.013.216.191,172.016.113.105,0
010.020.030.040,172.016.112.050,0
209.074.060.168,172.016.113.050,0
230.001.010.020,172.016.112.050,0
199.174.194.130,172.016.114.050,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
172.016.115.005,209.001.224.015,0
230.001.010.020,172.016.112.050,0
192.168.001.010,172.016.112.020,0
172.016.112.194,207.046.130.138,0
153.037.134.204,172.016.114.050,0
196.037.075.158,172.016.114.050,0
010.020.030.040,172.016.112.050,0
208.253.077.185,172.016.113.050,0
207.075.239.115,172.016.116.201,0
172.016.116.044,137.245.085.134,0
192.168.001.010,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.117.103,137.245.085.134,0
192.168.001.001,194.027.251.021,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
192.168.001.001,207.230.054.203,0
209.154.098.104,172.016.114.050,0
010.020.030.040,172.016.112.050,0
208.240.124.083,172.016.112.132,0
172.016.112.194,204.146.018.033,0
010.020.030.040,172.016.112.050,0
207.075.239.115,172.016.014.050,0
135.008.060.182,172.016.113.105,0
199.174.194.106,172.016.114.050,0
207.075.239.115,172.016.114.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.115.005,199.095.074.090,0
194.027.251.021,192.168.001.001,0
199.174.194.116,172.016.114.050,0
172.016.112.149,038.176.011.051,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.113.050,0
172.016.114.169,209.067.038.099,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
207.230.054.203,192.168.001.001,0
194.027.251.021,192.168.001.001,0
172.016.115.005,207.025.071.177,0
172.016.116.201,136.206.001.019,0
199.174.194.204,172.016.114.050,0
230.001.010.020,172.016.112.050,0
135.008.060.182,172.016.114.050,0
192.168.001.001,194.027.251.021,0
172.016.114.207,194.202.124.043,0
209.012.013.173,172.016.112.050,0
172.016.113.105,207.025.071.025,0
172.016.117.103,207.077.090.015,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
208.253.077.185,172.016.113.050,0
197.182.091.233,172.016.114.148,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.112.149,195.153.254.130,0
192.168.001.001,194.027.251.021,0
010.020.030.040,172.016.112.050,0
209.012.013.228,172.016.112.050,0
192.168.001.001,194.027.251.021,0
194.027.251.021,192.168.001.001,0
166.102.114.043,172.016.113.050,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
206.048.044.247,172.016.114.050,0
166.102.114.043,172.016.113.050,0
192.168.001.010,172.016.112.050,0
194.027.251.021,192.168.001.001,0
199.174.194.025,172.016.114.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.113.204,205.162.100.020,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
195.115.218.108,172.016.114.050,0
195.115.218.150,172.016.114.050,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
172.016.115.005,167.008.029.015,0
199.174.194.112,172.016.114.050,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
192.168.001.001,194.027.251.021,0
172.016.112.020,194.007.248.153,0
172.016.117.103,199.095.074.090,0
195.073.151.050,172.016.114.050,0
209.012.013.033,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.117.103,206.065.086.149,0
172.016.116.194,207.025.071.025,0
172.016.112.207,207.046.142.045,0
192.168.001.001,194.027.251.021,0
009.009.009.009,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
192.168.001.010,192.168.001.001,0
010.020.030.040,172.016.112.050,0
172.016.117.132,205.181.112.065,0
172.016.116.201,207.049.029.253,0
135.013.216.191,172.016.113.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.113.084,162.093.243.065,0
199.174.194.047,172.016.114.050,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
192.168.001.001,194.027.251.021,0
010.020.030.040,172.016.112.050,0
192.168.001.001,194.027.251.021,0
230.001.010.020,172.016.112.050,0
209.030.071.102,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
192.168.001.001,207.230.054.203,0
172.016.116.194,204.123.009.098,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
209.074.060.168,172.016.113.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
197.218.177.069,172.016.112.149,0
010.020.030.040,172.016.112.050,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
010.020.030.040,172.016.112.050,0
209.074.060.168,172.016.113.050,0
230.001.010.020,172.016.112.050,0
172.016.114.148,206.151.034.140,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
194.027.251.021,192.168.001.001,0
172.016.117.111,199.095.074.090,0
192.168.001.001,194.027.251.021,0
230.001.010.020,172.016.112.050,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
135.013.216.191,172.016.113.050,0
172.016.116.194,134.205.165.120,0
209.074.060.168,172.016.113.050,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
172.016.117.103,204.202.130.223,0
166.102.114.043,172.016.113.050,0
192.168.001.001,194.027.251.021,0
135.013.216.191,172.016.113.050,0
010.020.030.040,172.016.112.050,0
135.013.216.191,172.016.114.148,0
230.001.010.020,172.016.112.050,0
172.016.113.105,196.227.033.189,0
194.027.251.021,192.168.001.001,0
172.016.112.194,207.025.071.142,0
172.016.115.234,207.046.131.015,0
194.027.251.021,172.016.114.169,0
195.073.151.050,172.016.114.168,0
172.016.117.103,207.025.071.025,0
230.001.010.020,172.016.112.050,0
194.027.251.021,172.016.117.103,0
199.174.194.102,172.016.114.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
209.074.060.168,172.016.113.050,0
172.016.116.201,152.163.214.011,0
192.168.001.010,172.016.112.020,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
207.075.239.115,172.017.112.001,0
230.001.010.020,172.016.112.050,0
192.168.001.090,172.016.112.020,0
010.020.030.040,172.016.112.050,0
172.016.113.105,192.225.036.009,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.112.194,206.054.188.100,0
135.008.060.182,172.016.114.148,0
172.016.114.169,204.146.018.033,0
166.102.114.043,172.016.113.050,0
172.016.112.207,207.068.158.018,0
230.001.010.020,172.016.112.050,0
209.074.060.168,172.016.113.050,0
230.001.010.020,172.016.112.050,0
172.016.113.105,194.108.154.141,0
172.016.117.052,152.163.210.011,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
166.102.114.043,172.016.113.050,0
010.020.030.040,172.016.112.050,0
199.174.194.254,172.016.114.050,0
172.016.112.194,192.150.012.102,0
172.016.112.194,199.095.074.090,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
194.027.251.021,192.168.001.001,0
010.020.030.040,172.016.112.050,0
172.016.114.050,207.253.084.118,0
197.218.177.069,172.016.114.168,0
172.016.115.005,129.063.001.100,0
172.016.113.204,207.025.071.143,0
192.168.001.010,172.016.113.050,0
207.230.054.203,192.168.001.001,0
172.016.114.207,207.025.071.025,0
010.020.030.040,172.016.112.050,0
172.016.114.050,207.114.237.179,0
166.102.114.043,172.016.113.050,0
172.016.113.204,151.193.131.009,0
230.001.010.020,172.016.112.050,0
172.016.115.005,208.134.241.211,0
230.001.010.020,172.016.112.050,0
135.013.216.191,172.016.113.050,0
135.013.216.191,172.016.113.050,0
010.020.030.040,172.016.112.050,0
172.016.115.234,199.095.074.090,0
209.074.060.168,172.016.113.050,0
010.020.030.040,172.016.112.050,0
209.074.060.168,172.016.113.050,0
010.020.030.040,172.016.112.050,0
209.074.060.168,172.016.113.050,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
172.016.116.201,209.067.029.015,0
135.013.216.191,172.016.113.050,0
209.074.060.168,172.016.113.050,0
230.001.010.020,172.016.112.050,0
207.230.054.203,192.168.001.001,0
192.168.001.001,194.027.251.021,0
172.016.116.044,207.025.071.022,0
194.027.251.021,172.016.114.050,0
192.168.001.001,194.027.251.021,0
010.020.030.040,172.016.112.050,0
172.016.117.111,192.151.011.013,0
172.016.114.168,199.095.074.117,0
172.016.116.201,152.163.214.011,0
135.008.060.182,172.016.114.050,0
230.001.010.020,172.016.112.050,0
230.001.010.020,172.016.112.050,0
192.168.001.020,192.168.001.010,0
194.027.251.021,192.168.001.001,0
207.075.239.115,172.016.012.020,0
172.016.116.044,208.164.072.065,0
230.001.010.020,172.016.112.050,0
172.016.114.148,196.227.033.189,0
194.027.251.021,192.168.001.001,0
199.174.194.067,172.016.114.050,0
010.020.030.040,172.016.112.050,0
172.016.114.148,134.205.165.120,0
209.074.060.168,172.016.113.050,0
194.027.251.021,192.168.001.001,0
172.016.116.044,192.168.001.010,0
230.001.010.020,172.016.112.050,0
166.102.114.043,172.016.113.050,0
192.168.001.001,207.230.054.203,0
010.020.030.040,172.016.112.050,0
192.168.001.010,172.016.113.050,0
135.013.216.191,172.016.113.050,0
230.001.010.020,172.016.112.050,0
199.174.194.231,172.016.114.050,0
230.001.010.020,172.016.112.050,0
209.001.012.003,172.016.112.050,0
230.001.010.020,172.016.112.050,0
172.016.113.105,208.221.009.103,0
172.016.115.005,207.025.071.143,0
230.001.010.020,172.016.112.050,0
172.016.116.194,167.008.029.015,0
192.168.001.001,192.168.001.010,0
199.174.194.117,172.016.114.050,0
010.020.030.040,172.016.112.050,0
172.016.115.087,209.067.038.099,0
166.102.114.043,172.016.113.050,0
192.168.001.001,207.230.054.203,0
010.020.030.040,172.016.112.050,0
172.016.116.194,204.244.192.012,0
192.168.001.001,192.168.001.005,0
207.230.054.203,192.168.001.001,0
172.016.117.132,205.216.163.090,0
172.016.117.052,207.211.094.068,0
209.074.060.168,172.016.113.050,0
192.168.001.001,194.027.251.021,0
010.020.030.040,172.016.112.050,0
166.102.114.043,172.016.113.050,0
172.016.113.105,199.094.100.002,0
209.074.060.168,172.016.113.050,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
230.001.010.020,172.016.112.050,0
166.102.114.043,172.016.113.050,0
209.074.060.168,172.016.113.050,0
172.016.114.207,129.063.001.100,0
172.016.115.005,204.101.015.075,0
010.020.030.040,172.016.112.050,0
192.168.001.001,207.230.054.203,0
010.020.030.040,172.016.112.050,0
192.168.001.001,207.230.054.203,0
172.016.117.111,198.093.033.101,0
172.016.117.111,207.046.130.138,0
010.020.030.040,172.016.112.050,0
195.115.218.108,172.016.114.050,0
194.027.251.021,192.168.001.001,0
194.027.251.021,192.168.001.001,0
230.001.010.020,172.016.112.050,0
172.016.112.020,192.168.001.010,0
209.074.060.168,172.016.113.050,0
172.016.115.234,207.025.071.026,0
010.020.030.040,172.016.112.050,0
010.020.030.040,172.016.112.050,0
172.016.114.148,207.046.131.015,0
010.020.030.040,172.016.112.050,0
172.016.112.194,167.008.029.016,0
209.074.060.168,172.016.113.050,1
135.013.216.191,172.016.113.050,1
209.074.060.168,172.016.113.050,1
010.020.030.040,172.016.112.050,1
010.020.030.040,172.016.112.050,1
010.020.030.040,172.016.112.050,1
230.001.010.020,172.016.112.050,1
209.074.060.168,172.016.113.050,1
172.016.112.149,207.018.199.006,1
172.016.114.168,207.240.118.017,1
010.020.030.040,172.016.112.050,1
172.016.112.149,207.046.130.014,1
010.020.030.040,172.016.112.050,1
172.016.114.168,135.013.216.191,1
172.016.112.194,199.095.074.090,1
010.020.030.040,172.016.112.050,1
230.001.010.020,172.016.112.050,1
230.001.010.020,172.016.112.050,1
230.001.010.020,172.016.112.050,1
172.016.112.207,205.131.175.002,1
207.230.054.203,192.168.001.001,1
